,Ranking,World Rank,University,Country,Impact Rank,Openness Rank,Excellence Rank,World Ranking,Continental Ranking,Country Rank,Impact,Openness,Excellence
240,241,4865,Wolaita Sodo University,Ethiopia,17350,4767,3533,4865,128,11,17350,4767,3533
241,242,4865,(3) Université de Carthage Faculté des Sciences de Bizerte,Ghana,20747,4618,2832,4865,286,11,20747,4618,2832
242,243,4871,Chinhoyi University of Technology,Zimbabwe,11960,4228,4762,4871,129,5,11960,4228,4762
243,244,4872,Modibbo Adama University of Technology Yola (Federal University of Technology),Tunisia,13501,3554,4585,4872,130,41,13501,3554,4585
244,245,4879,Deraya University,Egypt,19050,3994,3397,4879,288,48,19050,3994,3397
245,246,4900,Redeemer's University,Zimbabwe,9398,8183,3831,4900,131,42,9398,8183,3831
246,247,4918,Cross River State University of Science & Technology Calabar,Kenya,12544,4299,4731,4918,132,43,12544,4299,4731
247,248,4921,(3) Université de Carthage Institut National des Sciences Appliquées et de la Technologie,Uganda,18302,5019,3409,4921,290,12,18302,5019,3409
248,249,4931,Ahram Canadian University,Kenya,14008,5453,4202,4931,291,49,14008,5453,4202
249,250,4935,Mzuzu University,Malawi,11279,5891,4655,4935,133,2,11279,5891,4655
250,251,4945,Abubakar Tafawa Balewa University,Nigeria,9206,8183,3973,4945,134,44,9206,8183,3973
251,252,4951,Open University of Tanzania,"Tanzania, United Republic of",4495,6094,5861,4951,135,5,4495,6094,5861
252,253,4957,Université d'Eloued,South Africa,11525,8183,3483,4957,293,33,11525,8183,3483
253,254,4963,Catholic University of Health and Allied Sciences (Weill Bugando University College),Kenya,14003,4216,4535,4963,136,6,14003,4216,4535
254,255,4970,Université de Constantine 2,Egypt,13486,3865,4731,4970,296,34,13486,3865,4731
255,256,4982,Neelain University,Sudan,13798,5331,4372,4982,299,4,13798,5331,4372
256,257,5015,Institut National Polytechnique Félix Houphouët Boigny,Tunisia,12253,6366,4479,5015,137,2,12253,6366,4479
257,258,5019,Kogi State University,Nigeria,12697,3327,5031,5019,138,45,12697,3327,5031
258,259,5036,Mzumbe University,Tunisia,7309,3963,5778,5036,139,7,7309,3963,5778
259,260,5062,Université de Ghardaia,Uganda,15828,4318,4349,5062,303,35,15828,4318,4349
260,261,5065,Great Zimbabwe University,Zimbabwe,12573,4163,4991,5065,140,6,12573,4163,4991
261,262,5069,Université de Jijel,Ghana,13152,8183,3389,5069,306,36,13152,8183,3389
262,263,5088,Institut Agronomique et Veterinaire Hassan II,Zimbabwe,9464,8183,4181,5088,311,18,9464,8183,4181
263,264,5105,Omdurman Islamic University,Sudan,13334,5656,4617,5105,314,5,13334,5656,4617
264,265,5119,Ardhi University,Kenya,9590,6691,5062,5119,141,8,9590,6691,5062
265,266,5127,Kabale University,Zimbabwe,14387,3709,4862,5127,142,7,14387,3709,4862
266,267,5151,Institut National des Postes et Telecommunications Maroc,Tunisia,13326,5870,4655,5151,318,19,13326,5870,4655
267,268,5165,Université Ahmed Draia d'Adrar,Kenya,14981,4671,4617,5165,322,37,14981,4671,4617
268,269,5177,Université de Batna 1,Zimbabwe,9133,8183,4423,5177,323,38,9133,8183,4423
269,270,5193,University of Zawia,Nigeria,15061,3494,4900,5193,325,5,15061,3494,4900
270,271,5227,Université Gaston Berger de Saint Louis,Ghana,9226,8183,4508,5227,143,2,9226,8183,4508
271,272,5251,Universite Joseph Ki-Zerbo,South Africa,18993,5491,3831,5251,144,1,18993,5491,3831
272,273,5258,Federal University of Agriculture Makurdi,South Africa,11127,2949,5641,5258,145,46,11127,2949,5641
273,274,5327,Université d'Alger 1,Tunisia,8727,8183,4794,5327,333,39,8727,8183,4794
274,275,5346,Uganda Martyrs University,Egypt,8967,7256,5315,5346,146,8,8967,7256,5315
275,276,5370,Université du Burundi,Burundi,12878,5799,5104,5370,147,1,12878,5799,5104
276,277,5383,Rivers State University of Science & Technology,Egypt,2877,8183,6035,5383,148,47,2877,8183,6035
277,278,5402,(3) Université Hassan II Aïn Chock École Nationale Supérieure d'Electricite et de Mécanique,Zimbabwe,18313,4768,4400,5402,337,20,18313,4768,4400
278,279,5412,Université Mohamed El Bachir El Ibrahim Bordj Bou Arréridj,Zimbabwe,15789,8183,3483,5412,338,40,15789,8183,3483
279,280,5417,Ecole Nationale de Medecine Veterinaire de Sidi Thabet,Kenya,8577,8183,4954,5417,339,13,8577,8183,4954
280,281,5438,Sebha University /Sabha University,Ethiopia,12146,8183,4274,5438,340,6,12146,8183,4274
281,282,5452,Université de Jendouba,Tunisia,16673,8183,3369,5452,341,14,16673,8183,3369
282,283,5452,(3) Université de Carthage Ecole Polytechnique de Tunisie,Kenya,19670,6963,3592,5452,342,15,19670,6963,3592
283,284,5479,University of Sierra Leone,Sierra Leone,15212,7775,4133,5479,149,1,15212,7775,4133
284,285,5503,International University of Africa,Uganda,10096,6512,5527,5503,346,6,10096,6512,5527
285,286,5537,Botswana University of Agriculture and Natural Resources,Egypt,15402,3066,5362,5537,150,3,15402,3066,5362
286,287,5541,University of The Gambia,Tunisia,14852,5478,5062,5541,151,1,14852,5478,5062
287,288,5553,Federal University Lokoja Kogi State,South Africa,2401,2860,7237,5553,152,48,2401,2860,7237
288,289,5592,Université de Ahmed Zabana Relizane/ University of Relizane,Nigeria,23266,4137,3786,5592,348,41,23266,4137,3786
289,290,5612,University of Bahri (University of Juba Khartoum),Egypt,15954,5734,4930,5612,350,7,15954,5734,4930
290,291,5626,Université Mohammed VI des Sciences de la Santé,Egypt,14518,7564,4617,5626,352,21,14518,7564,4617
291,292,5646,Ecole Nationale d'Agriculture de Meknes,Ghana,11002,8183,4833,5646,354,22,11002,8183,4833
292,293,5652,Université de Lubumbashi,"Congo, the Democratic Republic of the",16945,6562,4585,5652,153,2,16945,6562,4585
293,294,5657,Joseph Ayo Babalola University,Nigeria,13068,5390,5457,5657,154,49,13068,5390,5457
294,295,5671,Africa University,Zimbabwe,6983,7306,5957,5671,155,7,6983,7306,5957
295,296,5682,Université de Gafsa,Tunisia,17370,8183,3576,5682,356,16,17370,8183,3576
296,297,5733,Catholic University of Eastern Africa,Kenya,6445,6415,6291,5733,156,10,6445,6415,6291
297,298,5739,Faculte des Sciences et Techniques de Tanger,Ethiopia,11966,8183,4762,5739,358,23,11966,8183,4762
298,299,5755,École Nationale Supérieure Vétérinaire d'Alger,Zimbabwe,17186,5926,4862,5755,360,42,17186,5926,4862
299,300,5776,Godfrey Okoye University,Nigeria,2536,4093,7237,5776,157,50,2536,4093,7237
300,301,5791,Modern Academy for Engineering and Technology,Sudan,17119,7005,4585,5791,361,50,17119,7005,4585
301,302,5810,École Nationale Supérieure Agronomique,Ghana,16623,4980,5188,5810,362,43,16623,4980,5188
302,303,5839,Université de Douala,Cameroon,19328,8183,3435,5839,158,6,19328,8183,3435
303,304,5851,Ghana Communication Technology University GCTU,Nigeria,14948,4617,5527,5851,159,9,14948,4617,5527
304,305,5859,Abia State University Uturu,South Africa,11457,3254,6156,5859,160,51,11457,3254,6156
305,306,5897,Université Catholique de Bukavu,"Congo, the Democratic Republic of the",18922,6547,4556,5897,161,3,18922,6547,4556
306,307,5901,Université de Kairouan,Tunisia,18179,8183,3772,5901,365,17,18179,8183,3772
307,308,5937,Libyan International Medical University,South Africa,10034,5926,6035,5937,368,7,10034,5926,6035
308,309,5941,Université de Khemis Miliana,Uganda,16554,3645,5527,5941,369,44,16554,3645,5527
309,310,5946,University of Elmergib,Zimbabwe,17842,3631,5362,5946,370,8,17842,3631,5362
310,311,5950,Université d'El Tarf (Centre Universitaire d'El Tarf),Uganda,17277,4472,5315,5950,371,45,17277,4472,5315
311,312,5956,(3) Université Moulay Ismail École Nationale Supérieure d'Arts et Métiers Meknès,Sudan,17924,8183,3895,5956,372,24,17924,8183,3895
312,313,5969,(3) Université Abdelmalek Essaadi École Nationale des Sciences Appliquées Tanger,Zimbabwe,14628,8183,4556,5969,373,25,14628,8183,4556
313,314,5993,Muranga University of Technology,Ethiopia,2954,4772,7237,5993,162,11,2954,4772,7237
314,315,5993,(3) Université Hassan I Settat Faculté des Sciences et Techniques de Settat,Egypt,17959,8183,3946,5993,375,26,17959,8183,3946
315,316,6013,École Nationale de l'Industrie Minerale,Tunisia,13732,7442,5270,6013,377,27,13732,7442,5270
316,317,6016,Université Dr Yahia Farès de Médéa,Kenya,15098,8183,4535,6016,378,46,15098,8183,4535
317,318,6023,SIMAD University Mogadishu,Kenya,11500,5847,5957,6023,379,1,11500,5847,5957
318,319,6025,United States International University,United States,3186,4623,7237,6025,163,12,3186,4623,7237
319,320,6044,(3) Université Hassan II Mohammedia École Normale Supérieure de l'Enseignement Technique Mohammedia,Egypt,14999,8183,4585,6044,380,28,14999,8183,4585
320,321,6052,Université de Bamenda,Cameroon,19573,8183,3697,6052,164,7,19573,8183,3697
321,322,6072,Ecole Nationale des Sciences Appliquees de Agadir,Sudan,17270,8183,4181,6072,382,29,17270,8183,4181
322,323,6083,(3) Université de Gabès École Nationale d'Ingénieur de Gabès,Zimbabwe,23443,7247,3576,6083,384,18,23443,7247,3576
323,324,6084,State University of Zanzibar,South Africa,2296,6429,7237,6084,165,9,2296,6429,7237
324,325,6112,Ashesi University,Ghana,6304,8183,6035,6112,166,10,6304,8183,6035
325,326,6132,Lupane State University,Zimbabwe,14970,6253,5527,6132,167,8,14970,6253,5527
326,327,6141,Daystar University,Kenya,9017,5292,6426,6141,168,13,9017,5292,6426
327,328,6171,Alzaiem Alazhari University,Ethiopia,18374,6160,5104,6171,389,8,18374,6160,5104
328,329,6179,University of Embu,Egypt,4353,3636,7237,6179,170,14,4353,3636,7237
329,330,6205,New Giza University,Uganda,15925,8183,4617,6205,390,51,15925,8183,4617
330,331,6213,University of Science & Technology Omdurman,Tunisia,3354,5455,7237,6213,391,9,3354,5455,7237
331,332,6221,Harare Institute Technology,Ethiopia,13579,6622,5709,6221,171,9,13579,6622,5709
332,333,6249,Kenya Methodist University,Kenya,1657,7799,7237,6249,172,15,1657,7799,7237
333,334,6257,Université de Béchar,South Africa,16010,8183,4655,6257,393,47,16010,8183,4655
334,335,6260,University of Eswatini,South Africa,11341,8183,5415,6260,173,1,11341,8183,5415
335,336,6260,Matrouh University,Uganda,23509,6315,4133,6260,394,52,23509,6315,4133
336,337,6305,Njala University Sierra Leone,South Africa,16528,5084,5641,6305,174,2,16528,5084,5641
337,338,6314,Mount Kenya University,Kenya,4317,4486,7237,6314,175,16,4317,4486,7237
338,339,6351,ESPRIT,Sudan,15057,6147,5709,6351,397,19,15057,6147,5709
339,340,6369,(1) Kebbi State University of Science and Technology KSUSTA,Nigeria,15387,7088,5457,6369,176,52,15387,7088,5457
340,341,6401,Tumaini University Makumira,Uganda,15068,8183,4991,6401,177,10,15068,8183,4991
341,342,6416,Skyline University Nigeria,Kenya,2616,7231,7237,6416,178,53,2616,7231,7237
342,343,6458,École Nationale Supérieure de l'Hydraulique de Blida,Sudan,16965,6001,5583,6458,402,48,16965,6001,5583
343,344,6476,Université de Parakou,Nigeria,17892,8183,4585,6476,179,2,17892,8183,4585
344,345,6482,Islamic University in Uganda,Uganda,12772,7564,5778,6482,180,9,12772,7564,5778
345,346,6519,Universite de Sousse,Egypt,29940,8183,1504,6519,405,20,29940,8183,1504
346,347,6530,Universidade Católica de Moçambique,Mozambique,10948,8183,5709,6530,181,2,10948,8183,5709
347,348,6541,Ecole Nationale Superieure d'Ingenieurs de Tunis,South Africa,22773,8183,3645,6541,407,21,22773,8183,3645
348,349,6557,Mulungushi University,Zambia,13773,6165,6035,6557,182,3,13773,6165,6035
349,350,6569,University of Liberia,Liberia,14983,8183,5188,6569,183,1,14983,8183,5188
350,351,6588,Ecole Superieure Polytechnique de Dakar,Tunisia,15756,7428,5527,6588,184,3,15756,7428,5527
351,352,6601,Botho University,Botswana,14579,8183,5270,6601,185,4,14579,8183,5270
352,353,6619,University of Kordofan,Sudan,18948,6512,5362,6619,410,10,18948,6512,5362
353,354,6625,École Supérieure des Industries du Textile et de l'Habillement,South Africa,15048,8183,5230,6625,411,30,15048,8183,5230
354,355,6669,École Nationale Supérieure de Technologie,South Africa,20698,5308,5362,6669,413,49,20698,5308,5362
355,356,6697,Ndejje University,Uganda,9356,8183,6035,6697,186,10,9356,8183,6035
356,357,6697,Nasarawa State University,Egypt,10637,3131,6862,6697,187,54,10637,3131,6862
357,358,6766,(3) University of Malawi College of Medicine Liverpool Wellcome Trust,Sudan,6120,4614,7237,6766,188,3,6120,4614,7237
358,359,6770,Babcock University,Nigeria,8328,1973,7237,6770,189,55,8328,1973,7237
359,360,6770,Federal University Lafia Nasarawa State,Uganda,6723,3866,7237,6770,190,56,6723,3866,7237
360,361,6774,Université d'Oran 2 Mohamed Ben Ahmed,South Africa,12819,8183,5641,6774,417,50,12819,8183,5641
361,362,6781,Lagos State Polytechnic,Nigeria,4201,6841,7237,6781,191,57,4201,6841,7237
362,363,6781,Mountains of the Moon University,Uganda,15045,7551,5709,6781,192,11,15045,7551,5709
363,364,6803,University of Medical Sciences & Technology,Tunisia,19313,6112,5527,6803,419,11,19313,6112,5527
364,365,6803,Tobruk University,Ethiopia,5266,5803,7237,6803,420,9,5266,5803,7237
365,366,6863,South Eastern Kenya University,Kenya,7337,3403,7237,6863,193,17,7337,3403,7237
366,367,6872,Universidade Lúrio,Mozambique,16980,7485,5527,6872,194,3,16980,7485,5527
367,368,6883,Sirte University (Al Tahadi University),Tunisia,17256,4585,6035,6883,424,10,17256,4585,6035
368,369,6902,Red Sea University,Sudan,17910,8183,4991,6902,426,12,17910,8183,4991
369,370,6908,Ecole Nationale Supérieure de Biotechnologie de Constantine,Uganda,22662,6463,4991,6908,427,51,22662,6463,4991
370,371,6942,Alasmarya Islamic University,Ghana,16934,4337,6156,6942,429,11,16934,4337,6156
371,372,6981,École Normale Supérieure de Kouba,Ghana,18674,6108,5709,6981,430,52,18674,6108,5709
372,373,7058,Université Française d'Egypte,South Africa,13987,8183,5641,7058,432,53,13987,8183,5641
373,374,7120,Meru University of Science & Technology,Ethiopia,7406,4383,7237,7120,195,18,7406,4383,7237
374,375,7122,Federal University Ndufu Alike Ikwo FUNAI,Uganda,9272,2342,7237,7122,196,58,9272,2342,7237
375,376,7126,Future University of Sudan,Sudan,11116,8183,6035,7126,434,13,11116,8183,6035
376,377,7126,International Open University,Ethiopia,2635,8183,7237,7126,435,2,2635,8183,7237
377,378,7139,Umaru Musa Yar'Adua University (Katsina State University),Egypt,7888,3925,7237,7139,197,59,7888,3925,7237
378,379,7162,Universidade Pedagógica,Mozambique,13342,8183,5778,7162,198,4,13342,8183,5778
379,380,7170,Université Catholique d'Afrique Centrale,Kenya,15698,8183,5457,7170,199,8,15698,8183,5457
380,381,7182,Dedan Kimathi University of Technology (Kimathi University College of Technology),Nigeria,8025,3916,7237,7182,200,19,8025,3916,7237
381,382,7186,Université Alioune Diop de Bambey,Senegal,14931,5975,6291,7186,201,4,14931,5975,6291
382,383,7191,École Supérieure de Commerce et des Affaires ESCA,South Africa,13464,8183,5778,7191,439,31,13464,8183,5778
383,384,7199,Federal University Kashere Gombe State,South Africa,7828,4213,7237,7199,202,60,7828,4213,7237
384,385,7215,Enugu State University of Science & Technology,Sudan,9537,2405,7237,7215,203,61,9537,2405,7237
385,386,7267,(3) Makerere University Business School,Kenya,7743,4484,7237,7267,204,12,7743,4484,7237
386,387,7274,Bowen University,Nigeria,9295,2794,7237,7274,205,62,9295,2794,7237
387,388,7274,Université de Yaoundé II,Cameroon,17140,8183,5315,7274,206,9,17140,8183,5315
388,389,7361,Thomas Adewumi University Oko-Irese,Zimbabwe,3016,8183,7237,7361,207,63,3016,8183,7237
389,390,7383,Karary University,Egypt,19244,6914,5641,7383,448,14,19244,6914,5641
390,391,7392,Centre Universitaire de Mila,Sudan,15078,8183,5641,7392,449,53,15078,8183,5641
391,392,7411,Sadat Academy for Management Sciences,Egypt,16430,8183,5457,7411,450,54,16430,8183,5457
392,393,7472,Université de Thiès,Senegal,16372,8101,5583,7472,208,5,16372,8101,5583
393,394,7498,Universidade Agostinho Neto,Kenya,13685,8183,5861,7498,209,1,13685,8183,5861
394,395,7498,Mashreq University,Egypt,3233,8183,7237,7498,452,15,3233,8183,7237
395,396,7498,(3) Université de Carthage Institut des Hautes Etudes Commerciales de Carthage,Nigeria,18962,8183,5152,7498,453,22,18962,8183,5152
396,397,7523,Lagos Business School Pan Atlantic University,Zimbabwe,7424,5488,7237,7523,210,64,7424,5488,7237
397,398,7529,Federal University Dutsin Ma,Tunisia,9900,2888,7237,7529,211,65,9900,2888,7237
398,399,7537,(3) Université de Carthage Faculté des Sciences Économiques et de Gestion de Nabeul,Tunisia,21973,8183,4617,7537,456,23,21973,8183,4617
399,400,7574,University of Health and Allied Sciences,Uganda,10589,2367,7237,7574,212,11,10589,2367,7237
400,401,7604,Akhbar El Yom Academy,Egypt,21856,8183,4694,7604,457,55,21856,8183,4694
401,402,7621,Université de Tissemsilt Ahmed ben yahia el-wancharissi,Kenya,23384,8183,4372,7621,458,54,23384,8183,4372
402,403,7635,Universite Assane Seck Ziguinchor,Zimbabwe,18530,8183,5270,7635,213,6,18530,8183,5270
403,404,7635,Nelson Mandela African Institute of Science & Technology,Tunisia,10119,2943,7237,7635,214,11,10119,2943,7237
404,405,7640,Université Gamal Abdel Nasser de Conakry,Guinea,20523,8183,4954,7640,215,1,20523,8183,4954
405,406,7656,Ahfad University for Women,Sudan,16329,8183,5583,7656,460,16,16329,8183,5583
406,407,7656,Nigerian Defence Academy Kaduna,Ethiopia,9794,3405,7237,7656,216,66,9794,3405,7237
407,408,7656,University of Mpumalanga,Zimbabwe,9104,4133,7237,7656,217,24,9104,4133,7237
408,409,7669,University of Seychelles,Seychelles,14230,8183,5861,7669,218,1,14230,8183,5861
409,410,7699,University of Nyala,Egypt,18726,8183,5270,7699,461,17,18726,8183,5270
410,411,7721,Edo University Iyamho,Ghana,9996,3342,7237,7721,219,67,9996,3342,7237
411,412,7727,École Polytechnique d'Architecture et d'Urbanisme,Zimbabwe,18146,6249,6035,7727,462,55,18146,6249,6035
412,413,7756,University of Medical Sciences Ondo,Tunisia,10487,2891,7237,7756,220,68,10487,2891,7237
413,414,7793,Nile University of Nigeria (Nigerian Turkish Nile University Abuja),South Africa,10242,3239,7237,7793,221,69,10242,3239,7237
414,415,7809,Mangosuthu University of Technology (Technikon),South Africa,8890,4677,7237,7809,222,25,8890,4677,7237
415,416,7840,Pwani University,Kenya,9518,4103,7237,7840,223,20,9518,4103,7237
416,417,7863,Pan African University Lagos,Ethiopia,8810,4868,7237,7863,224,70,8810,4868,7237
417,418,7863,IIE MSA (Monash University South Africa),Tunisia,12307,8183,6156,7863,225,26,12307,8183,6156
418,419,7889,Sol Plaatje University,South Africa,8990,4734,7237,7889,226,27,8990,4734,7237
419,420,7889,Benue State University,Nigeria,10310,3386,7237,7889,227,71,10310,3386,7237
420,421,7897,University of Technology Mauritius,Sudan,13608,7692,6291,7897,228,2,13608,7692,6291
421,422,7897,Veritas University,Nigeria,9274,4466,7237,7897,229,72,9274,4466,7237
422,423,7967,Lilongwe University of Agriculture & Natural Resources LUANAR,Ethiopia,8273,5601,7237,7967,230,4,8273,5601,7237
423,424,8013,Kabarak University,Kenya,9282,4712,7237,8013,231,21,9282,4712,7237
424,425,8013,Chukwuemeka Odumegwu Ojukwu University (Anambra State University of Science & Technology Uli),Ghana,11028,2922,7237,8013,232,73,11028,2922,7237
425,426,8044,Igbinedion University Okada,Uganda,10380,3681,7237,8044,233,74,10380,3681,7237
426,427,8066,Regional Maritime University,Zimbabwe,13659,8183,6035,8066,234,12,13659,8183,6035
427,428,8081,Yaba College of Technology,Nigeria,9408,4755,7237,8081,235,75,9408,4755,7237
428,429,8110,Baze University Kuchigoro,Kenya,10550,3679,7237,8110,237,76,10550,3679,7237
429,430,8110,Ho Technical University,Ghana,9634,4592,7237,8110,238,13,9634,4592,7237
430,431,8119,Gregory University Uturu,Zimbabwe,9002,5225,7237,8119,239,77,9002,5225,7237
431,432,8191,Tai Solarin University of Education,Nigeria,10515,3884,7237,8191,240,78,10515,3884,7237
432,433,8231,Adeleke University Ede,South Africa,9917,4552,7237,8231,241,79,9917,4552,7237
433,434,8312,Bishop Stuart University,Ethiopia,14225,8183,6035,8312,242,13,14225,8183,6035
434,435,8371,Akwa Ibom State University of Technology,Nigeria,12022,2737,7237,8371,243,80,12022,2737,7237
435,436,8385,Kaduna State University,Nigeria,11656,3146,7237,8385,244,81,11656,3146,7237
436,437,8436,Université d'Alger 2,Kenya,13564,8183,6156,8436,474,56,13564,8183,6156
437,438,8465,Central University,South Africa,12524,6183,6862,8465,245,14,12524,6183,6862
438,439,8511,Federal University Otuoke Bayelsa,Ghana,11507,3500,7237,8511,246,82,11507,3500,7237
439,440,8516,Mkwawa University College of Education,Tunisia,19463,8183,5415,8516,247,12,19463,8183,5415
440,441,8523,Uganda Christian University,Uganda,8093,6662,7237,8523,248,14,8093,6662,7237
441,442,8523,Higher Institute of Science and Technology Sabratha,Tunisia,4661,8183,7237,8523,475,12,4661,8183,7237
442,443,8546,Université Nazi Boni,South Africa,21753,8183,5062,8546,249,2,21753,8183,5062
443,444,8559,Université de Bangui,Central African Republic,17334,8183,5709,8559,250,1,17334,8183,5709
444,445,8607,Kano University of Science & Technology Wudil,Nigeria,11293,3910,7237,8607,251,83,11293,3910,7237
445,446,8624,National Ribat University,Sudan,16887,8183,5778,8624,476,18,16887,8183,5778
446,447,8708,(3) Université de Tunis Suptech Ecole Supérieure Privée de Technologie et de Management en Tunisie,Nigeria,4917,8183,7237,8708,477,24,4917,8183,7237
447,448,8715,Ibrahim Badamasi Babangida University Lapai,Nigeria,11975,3455,7237,8715,252,84,11975,3455,7237
448,449,8721,Zimbabwe Open University,Zimbabwe,12942,7497,6598,8721,253,10,12942,7497,6598
449,450,8721,(3) Université de Tunis Ecole Supérieure des Sciences Economiques et Commerciales,Zimbabwe,20223,8183,5362,8721,478,25,20223,8183,5362
450,451,8776,Université Alassane Ouattara,South Africa,16606,8183,5861,8776,254,3,16606,8183,5861
451,452,8801,National University Sudan,Ethiopia,20696,4290,6291,8801,479,19,20696,4290,6291
452,453,8810,Uganda Management Institute,Ethiopia,13726,7247,6598,8810,255,15,13726,7247,6598
453,454,8834,University of Eldoret,Kenya,11928,3767,7237,8834,256,22,11928,3767,7237
454,455,8892,Taraba State University Jalingo,Nigeria,10152,5559,7237,8892,257,85,10152,5559,7237
455,456,8898,Machakos University,Sudan,11763,4087,7237,8898,258,23,11763,4087,7237
456,457,8949,Kibabii University,Kenya,11321,4620,7237,8949,259,24,11321,4620,7237
457,458,8949,University of Energy and Natural Resources,Kenya,12874,3094,7237,8949,260,15,12874,3094,7237
458,459,9008,(3) Université de Sfax Institut Supérieur de Biotechnologies de Sfax,Sudan,24659,8183,4694,9008,483,26,24659,8183,4694
459,460,9008,Kisii University,Kenya,12219,3839,7237,9008,261,25,12219,3839,7237
460,461,9053,École Inter Etats des Sciences et Medecine Veterinaires,Ghana,14815,8183,6156,9053,262,7,14815,8183,6156
461,462,9062,Alexandria Higher Institute for Technology,Nigeria,23201,7512,5415,9062,484,56,23201,7512,5415
